product_views;cart_additions;ad_clicks;discount_rate;user_rating;time_on_site;device_type;purchases
476;104;8;0,[phone];3,[phone];12,30534514;Mobile;124,0590801
263;30;32;0,[phone];1,[phone];19,72569623;Desktop;50,28049224
673;69;199;0,132136566;2,998778854;13,28170132;Desktop;126,7216501
442;41;293;0,219347574;4,84615785;14,72846805;Desktop;140,9847661
317;156;220;;2,138555121;2,032117751;Tablet;158,6733661
289;103;284;0,284963907;4,617213189;11,93439299;Tablet;164,1807482
387;124;24;0,[phone];1,[phone];8,65991125;Mobile;110,6836046
153;25;264;0,[phone];1,[phone];6,59937569;Desktop;97,78189383
149;118;42;0,[phone];3,[phone];9,[phone];Mobile;
647;146;265;0,[phone];1,[phone];10,54316991;Tablet;193,9525684
945;140;292;0,[phone];4,[phone];6,87804049;Mobile;221,2584369
532;161;155;0,[phone];3,[phone];10,9423188;Mobile;179,0971934
930;31;162;0,[phone];3,[phone];9,[phone];Desktop;126,8097318
197;114;151;0,368949286;3,693121611;13,51219437;Tablet;144,9381182
974;101;168;0,377373517;3,[phone];11,1378742;Desktop;
607;;246;0,[phone];3,[phone];11,87961679;Mobile;181,8212561
756;141;88;0,06373716;3,[phone];14,89693984;Mobile;149,1898214
108;191;88;;4,[phone];12,7747793;Tablet;
623;14;290;0,[phone];3,232488548;9,969578037;Desktop;124,0507054
413;95;255;0,452684095;2,402752895;1;Desktop;159,7128256
903;143;164;0,361301612;2,867388687;12,56863997;Tablet;187,161489
802;26;64;0,[phone];2,[phone];5,[phone];Mobile;79,72943981
871;133;286;0,[phone];2,[phone];9,[phone];Desktop;194,3479675
895;53;264;0,121560773;2,66187249;11,85523493;Desktop;145,0870943
734;24;101;0,[phone];2,[phone];;Mobile;100,4641841
282;134;164;0,[phone];1,[phone];19,21161401;Tablet;146,8856621
318;91;128;0,082145068;4,322209204;5,393908566;Tablet;112,9760613
866;87;253;0,208285391;4,025862925;3,[phone];Tablet;175,3656153
621;71;207;0,[phone];2,[phone];11,62858585;Mobile;142,1101709
897;140;150;0,[phone];4,[phone];11,21213877;Tablet;183,4930026
805;127;290;0,434048434;4,797450163;3,99062061;Desktop;204,3455414
626;136;184;0,178846866;4,426878898;9,91698499;Desktop;177,6526786
194;159;147;0,[phone];1,[phone];12,98770473;Mobile;127,5153543
983;125;278;0,[phone];2,[phone];3,[phone];Desktop;203,8260684
280;24;137;0,068713167;2,829346267;5,[phone];Tablet;
283;39;128;0,[phone];3,87486513;6,[phone];Mobile;102,8329122
188;198;119;0,[phone];3,[phone];8,[phone];Desktop;170,9735925
115;64;69;0,152453318;3,713514454;13,46985753;Desktop;85,25406619
;91;87;0,24935576;4,068853655;8,367596632;Desktop;122,2907101
851;81;31;0,39959695;4,[phone];10,27658413;Mobile;134,6356647
872;198;219;0,46745516;3,[phone];21,23088915;Mobile;225,2406346
516;166;179;0,[phone];4,[phone];5,[phone];Tablet;185,1315147
348;101;280;0,394995909;4,25927554;6,735033013;Desktop;162,4349392
379;139;185;0,097233541;2,351696993;13,39044437;Tablet;132,0705876
922;114;28;0,45177007;4,254681869;;Desktop;144,7631071
102;132;188;0,343125005;1,469381088;12,07400437;Desktop;126,3352494
;191;56;0,07636966;1,[phone];19,04483784;Mobile;128,776637
111;137;15;0,[phone];4,[phone];11,58727967;Desktop;132,6243587
893;;200;0,362028836;;1;Tablet;121,7254104
136;105;13;0,[phone];2,[phone];10,48497844;Mobile;91,80552033
944;165;125;0,[phone];4,[phone];7,14508188;Mobile;188,50219
224;17;269;0,[phone];2,[phone];16,91905874;Mobile;113,6512427
;77;80;0,[phone];1,94786639;14,82312032;Desktop;110,9462078
971;48;210;0,[phone];1,31128695;2,[phone];Mobile;132,9438112
160;146;116;0,[phone];3,[phone];16,75159032;Tablet;125,2760505
317;36;38;0,[phone];1,[phone];14,69683884;Mobile;87,14627295
741;128;63;0,[phone];1,[phone];8,[phone];Desktop;137,0239427
826;22;27;0,[phone];4,[phone];9,[phone];Mobile;93,21029133
911;185;49;0,[phone];2,[phone];16,96088521;Desktop;183,5329093
68;70;52;0,068002822;3,317560728;1;Tablet;
788;87;265;0,405292303;1,418582559;12,22699003;Tablet;169,229579
355;159;243;1,677047199;3,022330532;15,46704818;Tablet;168,9837516
579;82;109;0,021262131;3,52736045;9,556434846;Desktop;101,3957403
910;31;;0,486306343;2,799454444;13,23954907;Desktop;143,4855711
907;181;65;0,[phone];2,[phone];10,51577268;Mobile;185,1807008
225;31;;0,[phone];2,[phone];6,[phone];Tablet;79,64209217
497;104;64;0,46184779;1,437535012;5,954849913;Tablet;121,4580023
319;33;194;0,467672779;1,462764839;13,55964634;Tablet;97,19994619
634;142;110;0,4002328;2,982784652;6,[phone];Tablet;165,6210264
835;61;258;0,[phone];;2,[phone];Mobile;138,3031036
352;187;251;0,[phone];1,[phone];10,61199346;Mobile;176,5883911
165;48;103;;1,65927069;7,[phone];;81,58428505
111;137;17;0,[phone];4,[phone];4,[phone];Mobile;114,7774011
100;12;100;0,[phone];2,[phone];10,35873717;Tablet;44,6612019
398;31;88;0,230413918;3,210358126;13,8363837;Desktop;81,34616776
967;62;130;0,07739698;3,[phone];10,10075032;Mobile;129,457761
289;177;174;0,[phone];2,[phone];4,66879572;Desktop;165,9166665
434;199;296;0,321264565;2,193724203;12,40901781;Desktop;
691;126;23;0,[phone];2,52978204;15,17578191;Mobile;120,5072524
674;73;;0,[phone];3,13929279;21,06517082;Tablet;144,7801185
306;69;55;0,319874964;2,434309042;17,20922015;Tablet;90,24287834
170;50;166;0,227504243;1,546463698;4,[phone];;87,853171
198;74;192;0,[phone];4,[phone];14,29041369;Mobile;131,3485661
259;104;243;0,[phone];3,[phone];11,2826196;Tablet;137,0653307
131;140;170;0,[phone];1,[phone];4,[phone];Mobile;119,429965
486;53;57;0,24791558;4,622799801;11,41897606;Tablet;107,3679971
663;16;274;0,26651726;1,68186076;19,59338349;Tablet;124,220887
691;116;124;0,[phone];1,[phone];15,97932105;Mobile;136,6956876
913;56;146;0,[phone];1,[phone];4,[phone];Mobile;133,5795914
328;86;194;0,12686362;4,732135623;10,06858608;Tablet;124,719842
672;145;83;0,[phone];1,88517711;12,45837215;Mobile;142,0734457
890;180;296;0,[phone];4,[phone];1,[phone];Tablet;241,0682747
76;111;18;0,461411838;3,572152901;1,[phone];Tablet;112,6006595
792;186;50;0,[phone];;10,77313922;Mobile;160,1820832
133;61;297;0,[phone];2,[phone];10,83837525;Tablet;122,6540014
573;145;138;0,[phone];1,[phone];1;Mobile;146,6794889
839;196;268;1,[phone];;11,93986763;Desktop;224,1002299
486;50;272;0,[phone];2,[phone];15,43481352;Mobile;122,2148415
581;150;297;0,[phone];3,[phone];8,[phone];Mobile;195,9203375
638;100;219;0,[phone];1,[phone];10,29905893;Tablet;146,6902889
598;177;206;0,26867999;4,[phone];;Mobile;188,9647232
745;68;186;0,[phone];3,[phone];12,19514638;Tablet;133,0698959
866;192;206;0,[phone];3,11720148;1,[phone];Mobile;204,0828981
178;161;80;0,[phone];2,[phone];5,[phone];Tablet;125,5238721
445;143;245;0,402817473;2,348123046;8,[phone];Tablet;182,6402476
860;15;60;0,[phone];2,[phone];5,[phone];Mobile;75,0436626
412;25;146;0,[phone];1,[phone];17,33484249;Desktop;73,73412325
514;135;115;0,006178373;3,746854375;13,17237969;Desktop;140,048816
755;100;229;0,277692397;1,17989179;;Desktop;158,9468183
938;71;80;0,[phone];1,[phone];8,[phone];Mobile;115,7796088
289;169;65;0,[phone];1,[phone];15,65196069;Tablet;137,1330809
957;101;243;0,207134515;1,813789887;6,768803043;Tablet;164,4438863
724;97;148;0,264514562;3,280782859;14,25791927;Desktop;145,4380423
79;71;217;0,096968901;3,724636804;16,91589845;Desktop;498,9097644
868;196;264;0,[phone];2,68295353;16,08070482;Mobile;234,104588
;79;251;0,[phone];2,[phone];10,90202072;Tablet;150,8238757
318;59;122;0,270311441;3,307143553;16,25512499;Desktop;96,0740257
549;138;55;0,[phone];3,[phone];7,[phone];Mobile;125,1330473
597;16;288;0,[phone];4,[phone];22,42940669;Mobile;138,4476803
562;123;96;0,[phone];4,[phone];11,20424771;Mobile;140,9854106
102;117;231;0,[phone];4,[phone];15,73397081;Tablet;143,1117475
831;56;231;;4,[phone];8,[phone];Mobile;163,1621311
374;156;135;0,[phone];4,[phone];12,49707267;Desktop;152,1685385
184;18;53;0,056057789;3,221267152;12,7173174;Tablet;50,52646616
587;196;144;0,[phone];3,[phone];;Mobile;182,2773129
641;172;47;0,[phone];3,[phone];5,20778315;Mobile;166,1017408
148;43;108;0,[phone];1,[phone];8,[phone];Tablet;79,53818473
945;103;118;0,082239115;2,44184412;15,52666272;Tablet;138,4475151
620;47;157;0,[phone];4,[phone];1;Mobile;
996;127;59;0,[phone];3,[phone];8,[phone];Mobile;138,8481049
686;76;254;0,[phone];1,[phone];16,54936311;Desktop;155,393492
59;102;28;0,113978589;2,622239138;3,839353033;Desktop;78,07843412
247;191;295;0,00865574;1,643156813;16,26950332;Desktop;183,4216859
973;127;97;0,[phone];2,[phone];;Mobile;157,3147568
581;174;149;0,[phone];3,[phone];5,41729193;Desktop;171,7057678
166;129;1013,726581;0,[phone];3,[phone];9,[phone];Mobile;155,1876002
120;100;;0,11460668;2,961876121;19,36729534;Tablet;106,4459406
560;12;21;0,214042182;1,07335579;6,799964018;Desktop;53,82120285
614;26;183;1,677047199;2,780419513;1,335186058;Desktop;99,80726247
284;111;172;0,214405679;1,115855069;2,990319763;Desktop;121,4527788
235;105;;0,068260169;2,619443103;14,65974095;Desktop;139,0559506
626;105;171;0,168986529;3,587999644;3,226298575;Desktop;142,1796835
463;170;297;0,[phone];1,[phone];15,93982288;Mobile;180,016724
85;28;161;0,[phone];4,[phone];10,34895411;;89,59117782
104;135;61;0,[phone];3,52204596;9,[phone];Mobile;111,7449179
276;151;154;0,[phone];1,[phone];11,48652123;Mobile;134,2388148
585;;275;0,[phone];2,[phone];5,[phone];Tablet;162,0778916
335;54;10;0,012872303;1,387629053;10,68935961;Desktop;59,79987427
64;87;;0,113335898;1,088253151;4,034635016;Tablet;498,9097644
919;20;18;0,240088683;4,663445921;16,74445465;Desktop;98,00120322
708;43;253;0,199941598;3,700736203;4,86352385;Tablet;147,0945496
604;162;155;0,[phone];4,[phone];12,19440317;Mobile;187,385606
;127;216;0,[phone];3,[phone];4,[phone];Desktop;158,5184825
722;174;290;0,039093341;4,62706211;7,333977068;Desktop;209,0551092
948;141;250;0,[phone];4,[phone];8,[phone];Mobile;198,1273673
692;55;125;0,[phone];1,23263421;24,9067399;Mobile;94,37628465
330;164;280;0,[phone];1,[phone];9,[phone];Mobile;162,6963546
;140;;0,[phone];2,[phone];5,[phone];Mobile;149,9040657
932;46;293;0,[phone];2,[phone];7,[phone];Desktop;133,1776572
63;10;294;0,[phone];3,[phone];2,[phone];Mobile;88,36695464
260;155;70;0,[phone];2,[phone];9,[phone];Tablet;116,7442881
151;147;234;0,334706823;4,189836472;19,25543332;Desktop;
659;27;210;0,009679062;1,029975393;11,68019765;Tablet;92,62381049
485;98;232;0,48481305;4,16605233;14,51700475;Mobile;
176;183;54;0,[phone];2,[phone];5,[phone];Mobile;135,2771438
944;160;153;0,[phone];1,[phone];8,[phone];Tablet;170,6070232
574;165;49;0,237406417;4,388257076;11,01951318;Desktop;154,1640431
286;84;269;0,258930897;2,787017989;6,[phone];Tablet;136,8781957
948;33;262;0,[phone];3,[phone];12,00003368;Mobile;159,4795718
713;76;176;0,24316294;4,[phone];13,07714208;Mobile;138,2993939
173;140;43;0,16986695;1,137250972;12,71424025;Desktop;108,1154373
835;169;198;0,16100371;2,048648207;9,244583613;Desktop;187,9084113
106;132;134;0,[phone];1,[phone];59,38535326;Mobile;115,4052278
911;17;237;0,[phone];1,[phone];8,[phone];Mobile;129,2217418
423;122;34;0,30863599;4,[phone];8,[phone];Mobile;129,1370259
328;45;124;0,[phone];4,[phone];17,20769504;Mobile;108,3528047
100;125;111;0,[phone];2,45890064;59,38535326;Tablet;127,1162405
934;88;286;0,23654237;3,749172171;1,[phone];Tablet;182,396275
581;111;92;0,[phone];4,[phone];5,[phone];Mobile;156,0903555
627;123;296;0,[phone];1,[phone];;Desktop;174,2210719
857;131;276;0,238807014;1,05660295;16,41795507;Desktop;
532;10;178;0,[phone];4,[phone];6,[phone];Mobile;101,9566612
325;;56;0,1079507;3,[phone];19,0741876;Desktop;152,9616224
789;119;70;0,108678061;1,641029102;10,13598677;Tablet;123,2118052
553;106;10;0,254915922;2,958583382;9,422352264;Desktop;109,3819234
276;81;233;0,034304909;1,64173554;5,750309296;Tablet;106,5611103
852;29;219;0,118329025;3,410455447;19,75677584;Desktop;128,3861016
821;129;100;0,396706077;3,590279781;9,24855561;Desktop;160,5007795
284;79;220;0,231866714;2,10673083;3,340059869;Tablet;113,7273313
667;182;175;0,013310967;4,123348508;22,28834334;Tablet;177,3072481
924;135;245;0,030370709;2,894385396;11,96835047;Tablet;177,0318557
809;93;30;0,459757689;3,825431645;13,99415225;Tablet;134,0629538
238;16;63;0,[phone];3,[phone];18,4078011;Mobile;77,31222818
862;115;243;0,[phone];2,[phone];13,07231291;Tablet;179,7418894
103;170;114;0,092472554;2,170869048;14,87444679;Tablet;131,7669716
3355,420177;97;287;0,184043104;1,817217615;10,27162536;Desktop;159,2684684
535;133;264;0,152733528;3,98377613;13,66866144;Desktop;178,6749208
84;32;32;0,39257816;3,567773908;9,[phone];Tablet;55,51157577
739;87;124;0,[phone];2,[phone];9,[phone];Mobile;124,6498588
332;160;220;0,[phone];4,[phone];10,59858378;Desktop;188,2676892
859;90;45;0,180255305;4,241355723;8,01592427;Tablet;129,028198
884;178;258;0,[phone];1,[phone];12,52188918;Mobile;220,2106855
610;87;33;0,[phone];1,[phone];12,50922588;Mobile;93,11116208
645;164;37;0,[phone];3,[phone];14,094583;Mobile;146,9989934
99;132;165;0,[phone];1,[phone];13,19803258;Mobile;123,0629555
895;190;77;0,[phone];4,[phone];20,00021526;Desktop;197,0647444
697;111;193;0,447055927;3,55209362;15,2631487;Tablet;170,7689662
415;98;120;0,[phone];1,[phone];8,[phone];Mobile;114,7591323
131;77;84;0,[phone];2,[phone];12,26535752;Desktop;
;133;251;0,[phone];1,[phone];17,06349057;Mobile;
;196;52;0,[phone];2,[phone];5,[phone];Tablet;185,5543919
869;41;;0,147522804;;20,07120897;Desktop;107,6842873
143;187;54;0,010576002;4,327184617;6,126802831;Desktop;134,4529595
773;195;45;0,42457197;3,884396839;14,50137697;Tablet;191,2406918
127;156;65;0,039616869;4,626312607;10,0330022;Tablet;126,3923466
408;120;80;0,[phone];1,[phone];9,745338;Mobile;112,6527518
474;;126;0,[phone];2,[phone];3,[phone];Mobile;155,9921324
71;59;142;0,[phone];4,[phone];14,53750047;Mobile;94,70670777
180;130;45;0,[phone];2,[phone];3,[phone];Desktop;119,0517229
886;163;16;0,408354892;2,516353532;2,786148836;Tablet;154,9766086
647;163;32;0,159999165;4,944153774;15,79851509;Desktop;157,0904734
797;121;191;0,227878672;4,083452748;18,94802798;Desktop;166,6762104
592;83;292;0,123518448;4,443270047;6,663771169;Tablet;159,3738156
476;190;12;0,461990096;2,627891344;15,01554612;Tablet;160,5364941
67;138;15;0,[phone];3,[phone];13,98263177;Mobile;96,81456745
568;156;235;0,[phone];2,[phone];9,[phone];;189,0044091
782;128;218;0,406828414;;16,67908441;Tablet;181,6633595
244;176;221;0,355788856;1,510796543;;Desktop;176,5669728
516;100;56;0,[phone];4,[phone];12,58767073;Mobile;127,3282235
441;113;260;0,[phone];2,[phone];3,[phone];Mobile;152,3247844
877;162;188;0,[phone];3,[phone];3,[phone];Mobile;184,0941917
205;108;51;0,[phone];4,[phone];;Desktop;112,8136165
;56;39;0,090806624;4,093909012;12,75602606;;69,97463275
250;153;182;0,373180043;1,792951908;9,28771562;Desktop;150,1326632
198;81;234;0,237521919;3,474045462;19,539226;Tablet;128,4358721
854;29;235;0,[phone];2,[phone];19,48657836;Mobile;142,0033692
297;80;178;0,[phone];14,5257104;12,19584;Tablet;130,7950753
394;20;157;0,[phone];1,[phone];2,[phone];Mobile;70,86223994
294;176;210;0,[phone];3,[phone];9,44200506;Desktop;161,7967389
823;196;43;0,205320113;4,119419659;5,83709085;Desktop;181,6899792
680;60;112;0,05940723;4,766873647;10,44756795;Tablet;123,1799237
500;184;34;0,344716942;2,419935035;5,318514167;Tablet;159,6520282
808;145;252;0,368797828;2,596868606;4,018870378;Desktop;189,6114532
117;191;183;0,360675179;1,652022522;1;Desktop;
694;40;234;0,235105157;4,938464093;10,83628657;Tablet;138,8777911
393;21;151;0,421608111;4,398347985;1;Tablet;103,4294012
410;184;;0,302922873;4,830414916;;;210,3429072
200;61;279;0,496805888;2,981388553;13,47198487;Tablet;135,6739306
142;123;186;0,407719109;1,839125537;6,389521564;Tablet;131,4424161
708;181;250;0,[phone];3,[phone];4,[phone];Mobile;215,6367489
3355,420177;75;199;0,061651401;2,488367663;9,660765212;Desktop;131,0226545
915;27;218;0,416300019;2,391457723;5,[phone];Tablet;132,1974041
281;160;77;0,[phone];1,[phone];10,92828961;Mobile;119,1805149
774;;294;0,[phone];1,[phone];4,[phone];Tablet;165,4804889
155;14;59;0,231380142;2,515194212;9,477530369;Desktop;52,17508776
789;74;209;0,[phone];4,[phone];8,[phone];Mobile;155,3010418
587;110;184;0,0542194;3,892094842;9,942391922;Desktop;140,3897163
868;177;32;0,099681924;4,042234321;18,17575797;Desktop;159,047778
114;52;233;0,[phone];1,[phone];10,99905437;Mobile;106,9528756
787;108;27;0,[phone];3,[phone];12,52222061;Mobile;135,0870812
493;44;155;0,[phone];2,[phone];6,[phone];Tablet;116,0805048
590;65;245;0,410534177;1,237562442;11,11628209;Tablet;130,4141911
561;60;41;0,201110113;2,57925427;8,625982799;Tablet;92,4580296
728;109;111;0,393103075;1,52501515;10,1482802;Desktop;136,9238638
619;136;154;0,288214596;4,414797852;13,24472785;Tablet;164,3221136
445;31;277;0,143150541;4,361176258;7,498830799;Desktop;128,7318391
463;24;117;0,487544657;2,149875713;8,00977282;Tablet;83,56160445
117;148;39;0,464245497;3,447689211;7,567926654;Tablet;130,4700237
738;65;43;0,056099227;2,455038873;7,471401783;Desktop;
720;;63;0,419710741;1,616904697;10,86617615;Desktop;138,1627533
588;24;260;;3,597629246;8,180090373;Tablet;111,9133017
735;124;233;0,[phone];4,[phone];17,48978182;Mobile;196,6268249
305;182;128;0,[phone];4,[phone];23,39581356;Mobile;180,102805
262;93;255;0,[phone];1,[phone];7,[phone];Desktop;128,788626
928;119;275;0,[phone];3,[phone];11,47001429;Mobile;207,159491
956;65;260;;1,[phone];15,19003788;Tablet;148,7348773
860;64;6;0,[phone];1,[phone];8,67125469;Mobile;77,45884196
99;22;34;0,[phone];1,[phone];5,[phone];Desktop;49,57140457
571;101;219;0,394169094;1,228763174;18,69086656;Tablet;154,5956504
749;189;117;0,241029973;2,335077396;13,43078647;Desktop;171,1462138
85;32;51;0,365554833;2,430718403;11,59345226;Tablet;57,40839466
970;89;195;0,020074165;3,791481368;17,252612;Desktop;149,6094008
797;169;109;0,159053298;2,319518885;13,85116587;Desktop;168,8681937
343;104;276;0,336611191;1,561583217;9,76032482;Desktop;151,1026059
531;154;175;0,115302863;4,787502524;5,116845671;Tablet;164,8885365
916;81;75;0,22520569;4,501905616;7,533341278;Tablet;136,7222027
860;124;280;0,465973379;1,496903022;16,02411603;;187,6615698
835;197;182;0,413375889;2,4511148;13,41042827;Desktop;208,7832872
984;123;92;0,278998274;1,672338604;9,066666903;Tablet;145,9943271
756;161;47;0,288358165;4,83644571;18,83281597;Desktop;167,4322293
938;141;168;0,443503009;2,423910368;9,213893568;Desktop;182,2136453
956;;225;0,431529551;1,392469708;14,9375898;Tablet;140,2844602
68;40;251;0,044148367;3,907375953;11,10019524;Desktop;96,3233823
671;125;42;0,23278869;3,846870065;19,66476519;;136,1565476
367;76;132;0,[phone];1,[phone];13,76522744;Mobile;107,559175
520;102;299;0,[phone];2,[phone];10,23079741;Mobile;153,2492516
209;101;199;1,[phone];2,66007559;9,[phone];Tablet;120,4300945
691;160;32;0,305321903;2,070800007;9,923137495;Tablet;144,6437322
843;198;275;0,39718516;2,155550833;6,373013644;Desktop;221,5184505
441;199;207;0,456238185;4,206361568;3,166484312;Tablet;206,7809461
713;25;140;0,211478067;4,007402421;11,54367695;Tablet;109,4533509
;151;234;0,211161537;3,770516848;7,332407433;;160,7720219
762;;196;0,076626274;3,747094227;7,[phone];Tablet;167,2787796
128;174;81;0,[phone];3,[phone];9,[phone];Mobile;128,2837366
886;91;239;0,[phone];;10,26111719;Tablet;147,716006
409;105;80;0,[phone];3,[phone];10,03688006;Mobile;133,978388
529;95;72;0,[phone];1,46547095;18,69147676;Tablet;101,6471986
813;80;180;0,[phone];1,[phone];13,31189734;Mobile;
78;56;10;0,[phone];1,[phone];20,53907789;Tablet;
948;132;190;0,2685739;3,930872207;7,805048151;Desktop;182,3389994
633;13;167;0,[phone];3,[phone];13,91860322;Mobile;111,360909
976;152;217;0,[phone];2,[phone];8,[phone];Desktop;201,3991197
573;169;51;0,120115159;2,904925366;7,19434071;Tablet;146,0229174
246;53;176;0,[phone];4,[phone];20,72771313;Mobile;120,7852337
603;50;;;1,[phone];6,[phone];Mobile;90,50815736
592;105;56;0,[phone];2,[phone];1;;125,4095188
924;170;138;0,[phone];4,[phone];6,[phone];Mobile;179,8414995
596;31;277;0,[phone];3,[phone];;Tablet;133,7426338
435;92;248;0,362906343;2,740586886;5,243377495;Desktop;151,3131819
217;51;54;0,419469484;1,897364839;5,706670896;Tablet;74,57503581
359;171;254;0,420564443;4,785764853;10,17640882;Desktop;204,0429106
602;177;171;0,149433917;2,631677451;1;Tablet;176,1453615
400;25;18;0,[phone];4,[phone];15,97976113;Mobile;77,96051848
394;37;276;0,[phone];4,11132192;1;Desktop;116,4343001
63;39;160;0,116883684;4,446120132;9,361245887;Desktop;80,42015122
945;;274;0,000736635;1,067687977;8,379225945;Desktop;182,9049545
844;181;34;0,[phone];2,[phone];14,1267518;Mobile;162,3934177
292;80;54;0,[phone];2,[phone];11,75771637;Desktop;85,64321838
180;39;271;0,337468301;2,096085421;15,93436461;Tablet;118,7550089
843;136;75;0,[phone];2,[phone];8,19273354;Mobile;134,5390634
844;179;167;0,[phone];2,[phone];7,[phone];Tablet;197,2225093
902;182;182;0,06323388;2,642818465;12,06395493;Tablet;190,5046862
